Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    RCORCHETE       reduce using rule 55 (usofuncion -> usofuncion_migaja1 LPAREN usofuncion_migaja2 RPAREN PUNTOYCOMA .)


state 189

    (60) expresionesvarias -> COMA expresion . expresionesvarias
    (60) expresionesvarias -> . COMA expresion expresionesvarias
    (61) expresionesvarias -> . empty
    (123) empty -> .

    COMA            shift and go to state 166
    RPAREN          reduce using rule 123 (empty -> .)

    expresionesvarias              shift and go to state 202
    empty                          shift and go to state 167

state 190

    (48) while -> WHILE while_migaja1 LPAREN expresion RPAREN while_migaja2 . bloque
    (67) bloque -> . LCORCHETE instrucciones RCORCHETE

    LCORCHETE       shift and go to state 24

    bloque                         shift and go to state 203

state 191

    (117) punto -> PUNTO usoid .

    TIMES           reduce using rule 117 (punto -> PUNTO usoid .)
    DIVIDE          reduce using rule 117 (punto -> PUNTO usoid .)
    PLUS            reduce using rule 117 (punto -> PUNTO usoid .)
    MINUS           reduce using rule 117 (punto -> PUNTO usoid .)
    MAYORQUE        reduce using rule 117 (punto -> PUNTO usoid .)
    MENORQUE        reduce using rule 117 (punto -> PUNTO usoid .)
    DIFERENT        reduce using rule 117 (punto -> PUNTO usoid .)
    IGUAL           reduce using rule 117 (punto -> PUNTO usoid .)
    PUNTOYCOMA      reduce using rule 117 (punto -> PUNTO usoid .)
    RPAREN          reduce using rule 117 (punto -> PUNTO usoid .)
    COMA            reduce using rule 117 (punto -> PUNTO usoid .)
    RBRAQUET        reduce using rule 117 (punto -> PUNTO usoid .)


state 192

    (77) arreglos -> LBRAQUET expresion RBRAQUET . masarreglos
    (78) masarreglos -> . arreglos
    (79) masarreglos -> . empty
    (77) arreglos -> . LBRAQUET expresion RBRAQUET masarreglos
    (123) empty -> .

    LBRAQUET        shift and go to state 144
    PUNTO           reduce using rule 123 (empty -> .)
    TIMES           reduce using rule 123 (empty -> .)
    DIVIDE          reduce using rule 123 (empty -> .)
    PLUS            reduce using rule 123 (empty -> .)
    MINUS           reduce using rule 123 (empty -> .)
    MAYORQUE        reduce using rule 123 (empty -> .)
    MENORQUE        reduce using rule 123 (empty -> .)
    DIFERENT        reduce using rule 123 (empty -> .)
    IGUAL           reduce using rule 123 (empty -> .)
    PUNTOYCOMA      reduce using rule 123 (empty -> .)
    RPAREN          reduce using rule 123 (empty -> .)
    COMA            reduce using rule 123 (empty -> .)
    RBRAQUET        reduce using rule 123 (empty -> .)

    masarreglos                    shift and go to state 204
    arreglos                       shift and go to state 205
    empty                          shift and go to state 206

state 193

    (122) funciones -> usofuncion_migaja1 LPAREN usofuncion_migaja2 . RPAREN

    RPAREN          shift and go to state 207


state 194

    (70) escritura -> PRINT LPAREN expresion resultado RPAREN PUNTOYCOMA .

    FUNCTION        reduce using rule 70 (escritura -> PRINT LPAREN expresion resultado RPAREN PUNTOYCOMA .)
    CLASS           reduce using rule 70 (escritura -> PRINT LPAREN expresion resultado RPAREN PUNTOYCOMA .)
    IF              reduce using rule 70 (escritura -> PRINT LPAREN expresion resultado RPAREN PUNTOYCOMA .)
    WHILE           reduce using rule 70 (escritura -> PRINT LPAREN expresion resultado RPAREN PUNTOYCOMA .)
    LCORCHETE       reduce using rule 70 (escritura -> PRINT LPAREN expresion resultado RPAREN PUNTOYCOMA .)
    RETURN          reduce using rule 70 (escritura -> PRINT LPAREN expresion resultado RPAREN PUNTOYCOMA .)
    READ            reduce using rule 70 (escritura -> PRINT LPAREN expresion resultado RPAREN PUNTOYCOMA .)
    PRINT           reduce using rule 70 (escritura -> PRINT LPAREN expresion resultado RPAREN PUNTOYCOMA .)
    INT             reduce using rule 70 (escritura -> PRINT LPAREN expresion resultado RPAREN PUNTOYCOMA .)
    FLOAT           reduce using rule 70 (escritura -> PRINT LPAREN expresion resultado RPAREN PUNTOYCOMA .)
    BOOL            reduce using rule 70 (escritura -> PRINT LPAREN expresion resultado RPAREN PUNTOYCOMA .)
    STRING          reduce using rule 70 (escritura -> PRINT LPAREN expresion resultado RPAREN PUNTOYCOMA .)
    ID              reduce using rule 70 (escritura -> PRINT LPAREN expresion resultado RPAREN PUNTOYCOMA .)
    MAIN            reduce using rule 70 (escritura -> PRINT LPAREN expresion resultado RPAREN PUNTOYCOMA .)
    RCORCHETE       reduce using rule 70 (escritura -> PRINT LPAREN expresion resultado RPAREN PUNTOYCOMA .)


state 195

    (71) resultado -> COMA expresion resultado .

    RPAREN          reduce using rule 71 (resultado -> COMA expresion resultado .)


state 196

    (2) main -> main_migaja1 MAIN LPAREN RPAREN bloque main_migaja2 .

    END             reduce using rule 2 (main -> main_migaja1 MAIN LPAREN RPAREN bloque main_migaja2 .)


state 197

    (10) decfuncion -> FUNCTION decfuncion_migaja1 LPAREN parametro RPAREN decfuncion_migaja2 bloque .

    FUNCTION        reduce using rule 10 (decfuncion -> FUNCTION decfuncion_migaja1 LPAREN parametro RPAREN decfuncion_migaja2 bloque .)
    CLASS           reduce using rule 10 (decfuncion -> FUNCTION decfuncion_migaja1 LPAREN parametro RPAREN decfuncion_migaja2 bloque .)
    IF              reduce using rule 10 (decfuncion -> FUNCTION decfuncion_migaja1 LPAREN parametro RPAREN decfuncion_migaja2 bloque .)
    WHILE           reduce using rule 10 (decfuncion -> FUNCTION decfuncion_migaja1 LPAREN parametro RPAREN decfuncion_migaja2 bloque .)
    LCORCHETE       reduce using rule 10 (decfuncion -> FUNCTION decfuncion_migaja1 LPAREN parametro RPAREN decfuncion_migaja2 bloque .)
    RETURN          reduce using rule 10 (decfuncion -> FUNCTION decfuncion_migaja1 LPAREN parametro RPAREN decfuncion_migaja2 bloque .)
    READ            reduce using rule 10 (decfuncion -> FUNCTION decfuncion_migaja1 LPAREN parametro RPAREN decfuncion_migaja2 bloque .)
    PRINT           reduce using rule 10 (decfuncion -> FUNCTION decfuncion_migaja1 LPAREN parametro RPAREN decfuncion_migaja2 bloque .)
    INT             reduce using rule 10 (decfuncion -> FUNCTION decfuncion_migaja1 LPAREN parametro RPAREN decfuncion_migaja2 bloque .)
    FLOAT           reduce using rule 10 (decfuncion -> FUNCTION decfuncion_migaja1 LPAREN parametro RPAREN decfuncion_migaja2 bloque .)
    BOOL            reduce using rule 10 (decfuncion -> FUNCTION decfuncion_migaja1 LPAREN parametro RPAREN decfuncion_migaja2 bloque .)
    STRING          reduce using rule 10 (decfuncion -> FUNCTION decfuncion_migaja1 LPAREN parametro RPAREN decfuncion_migaja2 bloque .)
    ID              reduce using rule 10 (decfuncion -> FUNCTION decfuncion_migaja1 LPAREN parametro RPAREN decfuncion_migaja2 bloque .)
    MAIN            reduce using rule 10 (decfuncion -> FUNCTION decfuncion_migaja1 LPAREN parametro RPAREN decfuncion_migaja2 bloque .)
    RCORCHETE       reduce using rule 10 (decfuncion -> FUNCTION decfuncion_migaja1 LPAREN parametro RPAREN decfuncion_migaja2 bloque .)


state 198

    (18) parametros -> COMA parametro_migaja1 parametros .

    RPAREN          reduce using rule 18 (parametros -> COMA parametro_migaja1 parametros .)


state 199

    (42) condicion -> IF LPAREN expresion RPAREN condicion_migaja1 bloque bloqueelse .

    FUNCTION        reduce using rule 42 (condicion -> IF LPAREN expresion RPAREN condicion_migaja1 bloque bloqueelse .)
    CLASS           reduce using rule 42 (condicion -> IF LPAREN expresion RPAREN condicion_migaja1 bloque bloqueelse .)
    IF              reduce using rule 42 (condicion -> IF LPAREN expresion RPAREN condicion_migaja1 bloque bloqueelse .)
    WHILE           reduce using rule 42 (condicion -> IF LPAREN expresion RPAREN condicion_migaja1 bloque bloqueelse .)
    LCORCHETE       reduce using rule 42 (condicion -> IF LPAREN expresion RPAREN condicion_migaja1 bloque bloqueelse .)
    RETURN          reduce using rule 42 (condicion -> IF LPAREN expresion RPAREN condicion_migaja1 bloque bloqueelse .)
    READ            reduce using rule 42 (condicion -> IF LPAREN expresion RPAREN condicion_migaja1 bloque bloqueelse .)
    PRINT           reduce using rule 42 (condicion -> IF LPAREN expresion RPAREN condicion_migaja1 bloque bloqueelse .)
    INT             reduce using rule 42 (condicion -> IF LPAREN expresion RPAREN condicion_migaja1 bloque bloqueelse .)
    FLOAT           reduce using rule 42 (condicion -> IF LPAREN expresion RPAREN condicion_migaja1 bloque bloqueelse .)
    BOOL            reduce using rule 42 (condicion -> IF LPAREN expresion RPAREN condicion_migaja1 bloque bloqueelse .)
    STRING          reduce using rule 42 (condicion -> IF LPAREN expresion RPAREN condicion_migaja1 bloque bloqueelse .)
    ID              reduce using rule 42 (condicion -> IF LPAREN expresion RPAREN condicion_migaja1 bloque bloqueelse .)
    MAIN            reduce using rule 42 (condicion -> IF LPAREN expresion RPAREN condicion_migaja1 bloque bloqueelse .)
    RCORCHETE       reduce using rule 42 (condicion -> IF LPAREN expresion RPAREN condicion_migaja1 bloque bloqueelse .)


state 200

    (43) bloqueelse -> ELSE . bloqueelse_migaja1 bloque
    (45) bloqueelse_migaja1 -> .

    LCORCHETE       reduce using rule 45 (bloqueelse_migaja1 -> .)

    bloqueelse_migaja1             shift and go to state 208

state 201

    (44) bloqueelse -> empty .

    FUNCTION        reduce using rule 44 (bloqueelse -> empty .)
    CLASS           reduce using rule 44 (bloqueelse -> empty .)
    IF              reduce using rule 44 (bloqueelse -> empty .)
    WHILE           reduce using rule 44 (bloqueelse -> empty .)
    LCORCHETE       reduce using rule 44 (bloqueelse -> empty .)
    RETURN          reduce using rule 44 (bloqueelse -> empty .)
    READ            reduce using rule 44 (bloqueelse -> empty .)
    PRINT           reduce using rule 44 (bloqueelse -> empty .)
    INT             reduce using rule 44 (bloqueelse -> empty .)
    FLOAT           reduce using rule 44 (bloqueelse -> empty .)
    BOOL            reduce using rule 44 (bloqueelse -> empty .)
    STRING          reduce using rule 44 (bloqueelse -> empty .)
    ID              reduce using rule 44 (bloqueelse -> empty .)
    MAIN            reduce using rule 44 (bloqueelse -> empty .)
    RCORCHETE       reduce using rule 44 (bloqueelse -> empty .)


state 202

    (60) expresionesvarias -> COMA expresion expresionesvarias .

    RPAREN          reduce using rule 60 (expresionesvarias -> COMA expresion expresionesvarias .)


state 203

    (48) while -> WHILE while_migaja1 LPAREN expresion RPAREN while_migaja2 bloque .

    FUNCTION        reduce using rule 48 (while -> WHILE while_migaja1 LPAREN expresion RPAREN while_migaja2 bloque .)
    CLASS           reduce using rule 48 (while -> WHILE while_migaja1 LPAREN expresion RPAREN while_migaja2 bloque .)
    IF              reduce using rule 48 (while -> WHILE while_migaja1 LPAREN expresion RPAREN while_migaja2 bloque .)
    WHILE           reduce using rule 48 (while -> WHILE while_migaja1 LPAREN expresion RPAREN while_migaja2 bloque .)
    LCORCHETE       reduce using rule 48 (while -> WHILE while_migaja1 LPAREN expresion RPAREN while_migaja2 bloque .)
    RETURN          reduce using rule 48 (while -> WHILE while_migaja1 LPAREN expresion RPAREN while_migaja2 bloque .)
    READ            reduce using rule 48 (while -> WHILE while_migaja1 LPAREN expresion RPAREN while_migaja2 bloque .)
    PRINT           reduce using rule 48 (while -> WHILE while_migaja1 LPAREN expresion RPAREN while_migaja2 bloque .)
    INT             reduce using rule 48 (while -> WHILE while_migaja1 LPAREN expresion RPAREN while_migaja2 bloque .)
    FLOAT           reduce using rule 48 (while -> WHILE while_migaja1 LPAREN expresion RPAREN while_migaja2 bloque .)
    BOOL            reduce using rule 48 (while -> WHILE while_migaja1 LPAREN expresion RPAREN while_migaja2 bloque .)
    STRING          reduce using rule 48 (while -> WHILE while_migaja1 LPAREN expresion RPAREN while_migaja2 bloque .)
    ID              reduce using rule 48 (while -> WHILE while_migaja1 LPAREN expresion RPAREN while_migaja2 bloque .)
    MAIN            reduce using rule 48 (while -> WHILE while_migaja1 LPAREN expresion RPAREN while_migaja2 bloque .)
    RCORCHETE       reduce using rule 48 (while -> WHILE while_migaja1 LPAREN expresion RPAREN while_migaja2 bloque .)


state 204

    (77) arreglos -> LBRAQUET expresion RBRAQUET masarreglos .

    PUNTO           reduce using rule 77 (arreglos -> LBRAQUET expresion RBRAQUET masarreglos .)
    TIMES           reduce using rule 77 (arreglos -> LBRAQUET expresion RBRAQUET masarreglos .)
    DIVIDE          reduce using rule 77 (arreglos -> LBRAQUET expresion RBRAQUET masarreglos .)
    PLUS            reduce using rule 77 (arreglos -> LBRAQUET expresion RBRAQUET masarreglos .)
    MINUS           reduce using rule 77 (arreglos -> LBRAQUET expresion RBRAQUET masarreglos .)
    MAYORQUE        reduce using rule 77 (arreglos -> LBRAQUET expresion RBRAQUET masarreglos .)
    MENORQUE        reduce using rule 77 (arreglos -> LBRAQUET expresion RBRAQUET masarreglos .)
    DIFERENT        reduce using rule 77 (arreglos -> LBRAQUET expresion RBRAQUET masarreglos .)
    IGUAL           reduce using rule 77 (arreglos -> LBRAQUET expresion RBRAQUET masarreglos .)
    PUNTOYCOMA      reduce using rule 77 (arreglos -> LBRAQUET expresion RBRAQUET masarreglos .)
    RPAREN          reduce using rule 77 (arreglos -> LBRAQUET expresion RBRAQUET masarreglos .)
    COMA            reduce using rule 77 (arreglos -> LBRAQUET expresion RBRAQUET masarreglos .)
    RBRAQUET        reduce using rule 77 (arreglos -> LBRAQUET expresion RBRAQUET masarreglos .)


state 205

    (78) masarreglos -> arreglos .

    PUNTO           reduce using rule 78 (masarreglos -> arreglos .)
    TIMES           reduce using rule 78 (masarreglos -> arreglos .)
    DIVIDE          reduce using rule 78 (masarreglos -> arreglos .)
    PLUS            reduce using rule 78 (masarreglos -> arreglos .)
    MINUS           reduce using rule 78 (masarreglos -> arreglos .)
    MAYORQUE        reduce using rule 78 (masarreglos -> arreglos .)
    MENORQUE        reduce using rule 78 (masarreglos -> arreglos .)
    DIFERENT        reduce using rule 78 (masarreglos -> arreglos .)
    IGUAL           reduce using rule 78 (masarreglos -> arreglos .)
    PUNTOYCOMA      reduce using rule 78 (masarreglos -> arreglos .)
    RPAREN          reduce using rule 78 (masarreglos -> arreglos .)
    COMA            reduce using rule 78 (masarreglos -> arreglos .)
    RBRAQUET        reduce using rule 78 (masarreglos -> arreglos .)


state 206

    (79) masarreglos -> empty .

    PUNTO           reduce using rule 79 (masarreglos -> empty .)
    TIMES           reduce using rule 79 (masarreglos -> empty .)
    DIVIDE          reduce using rule 79 (masarreglos -> empty .)
    PLUS            reduce using rule 79 (masarreglos -> empty .)
    MINUS           reduce using rule 79 (masarreglos -> empty .)
    MAYORQUE        reduce using rule 79 (masarreglos -> empty .)
    MENORQUE        reduce using rule 79 (masarreglos -> empty .)
    DIFERENT        reduce using rule 79 (masarreglos -> empty .)
    IGUAL           reduce using rule 79 (masarreglos -> empty .)
    PUNTOYCOMA      reduce using rule 79 (masarreglos -> empty .)
    RPAREN          reduce using rule 79 (masarreglos -> empty .)
    COMA            reduce using rule 79 (masarreglos -> empty .)
    RBRAQUET        reduce using rule 79 (masarreglos -> empty .)


state 207

    (122) funciones -> usofuncion_migaja1 LPAREN usofuncion_migaja2 RPAREN .

    PUNTO           reduce using rule 122 (funciones -> usofuncion_migaja1 LPAREN usofuncion_migaja2 RPAREN .)
    TIMES           reduce using rule 122 (funciones -> usofuncion_migaja1 LPAREN usofuncion_migaja2 RPAREN .)
    DIVIDE          reduce using rule 122 (funciones -> usofuncion_migaja1 LPAREN usofuncion_migaja2 RPAREN .)
    PLUS            reduce using rule 122 (funciones -> usofuncion_migaja1 LPAREN usofuncion_migaja2 RPAREN .)
    MINUS           reduce using rule 122 (funciones -> usofuncion_migaja1 LPAREN usofuncion_migaja2 RPAREN .)
    MAYORQUE        reduce using rule 122 (funciones -> usofuncion_migaja1 LPAREN usofuncion_migaja2 RPAREN .)
    MENORQUE        reduce using rule 122 (funciones -> usofuncion_migaja1 LPAREN usofuncion_migaja2 RPAREN .)
    DIFERENT        reduce using rule 122 (funciones -> usofuncion_migaja1 LPAREN usofuncion_migaja2 RPAREN .)
    IGUAL           reduce using rule 122 (funciones -> usofuncion_migaja1 LPAREN usofuncion_migaja2 RPAREN .)
    PUNTOYCOMA      reduce using rule 122 (funciones -> usofuncion_migaja1 LPAREN usofuncion_migaja2 RPAREN .)
    RPAREN          reduce using rule 122 (funciones -> usofuncion_migaja1 LPAREN usofuncion_migaja2 RPAREN .)
    COMA            reduce using rule 122 (funciones -> usofuncion_migaja1 LPAREN usofuncion_migaja2 RPAREN .)
    RBRAQUET        reduce using rule 122 (funciones -> usofuncion_migaja1 LPAREN usofuncion_migaja2 RPAREN .)


state 208

    (43) bloqueelse -> ELSE bloqueelse_migaja1 . bloque
    (67) bloque -> . LCORCHETE instrucciones RCORCHETE

    LCORCHETE       shift and go to state 24

    bloque                         shift and go to state 209

state 209

    (43) bloqueelse -> ELSE bloqueelse_migaja1 bloque .

    FUNCTION        reduce using rule 43 (bloqueelse -> ELSE bloqueelse_migaja1 bloque .)
    CLASS           reduce using rule 43 (bloqueelse -> ELSE bloqueelse_migaja1 bloque .)
    IF              reduce using rule 43 (bloqueelse -> ELSE bloqueelse_migaja1 bloque .)
    WHILE           reduce using rule 43 (bloqueelse -> ELSE bloqueelse_migaja1 bloque .)
    LCORCHETE       reduce using rule 43 (bloqueelse -> ELSE bloqueelse_migaja1 bloque .)
    RETURN          reduce using rule 43 (bloqueelse -> ELSE bloqueelse_migaja1 bloque .)
    READ            reduce using rule 43 (bloqueelse -> ELSE bloqueelse_migaja1 bloque .)
    PRINT           reduce using rule 43 (bloqueelse -> ELSE bloqueelse_migaja1 bloque .)
    INT             reduce using rule 43 (bloqueelse -> ELSE bloqueelse_migaja1 bloque .)
    FLOAT           reduce using rule 43 (bloqueelse -> ELSE bloqueelse_migaja1 bloque .)
    BOOL            reduce using rule 43 (bloqueelse -> ELSE bloqueelse_migaja1 bloque .)
    STRING          reduce using rule 43 (bloqueelse -> ELSE bloqueelse_migaja1 bloque .)
    ID              reduce using rule 43 (bloqueelse -> ELSE bloqueelse_migaja1 bloque .)
    MAIN            reduce using rule 43 (bloqueelse -> ELSE bloqueelse_migaja1 bloque .)
    RCORCHETE       reduce using rule 43 (bloqueelse -> ELSE bloqueelse_migaja1 bloque .)

